tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
followUpEB,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',,,,,Date of diagnosis,
followUpEB,,,mappedCodeBool,bool,,,,,,,,false,,,,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpEB,,,mappedCodeOrdo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""icd10"" && mappedCodeBool===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpEB,,,mappedCodeIcd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""ordo"" && mappedCodeBool===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpEB,,,clinicalDiagnosis,heading,,,,,,,,,,,,,,6.2 Clinical Diagnostic,
followUpEB,,,hpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
followUpEB,,,geneticDiagnosis,heading,,,,,,,,,,,,,,6.3 Genetic diagnosis,
followUpEB,,,hgnc,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.3.1 Gene,"HGNC (genes), OMIM"
followUpEB,,,chromsomalTest,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.2 Chromosome Analysis Test performed?,
followUpEB,,,geneticTest,ontology,,,SkinOntologyHub,yesNoUnknown,,,,,,,,,,6.3.3 Genetic tests performed?,
followUpEB,,,mutation,,,,,,,,,,,"geneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
followUpEB,,,DNAanalysis,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.4 DNA analysis performed?,
followUpEB,,,DNAtechniques,ontology,,,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis?.name===""yes""",,,,6.3.4.a DNA techniques,
followUpEB,,,additionalTechniques,text,,,,,,,,,,"dNAtechniques?.name===""other""",,,,6.3.4.b Additional techniques,
followUpEB,,,histologicDiagnosis,heading,,,,,,,,,,,,,,6.4 Histologic Diagnostic,
followUpEB,,,standardHistology,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.1 Standard histology,
followUpEB,,,antigen,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.2 Antigen mapping,
followUpEB,,,resultAntigen,text,,,,,,,,,,"antigen?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
followUpEB,,,electrochemicalMicroscopy,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.3 Electron microscopy,
followUpEB,,,immunologyDiagnosis,heading,,,,,,,,,,,,,,6.5 Immunology Diagnostic,
followUpEB,,,antibodyResult,text,,,,,,,,,,,,,,6.5.1 Antibody results,
followUpEB,,,antibodyDetails,text,,,,,,,,,,,,,,6.5.2 Name Ab + name company,
followUpEB,,,targetProtein,text,,,,,,,,,,,,,,6.5.3 Target Protein,
followUpEB,,,undiagnosedCase,heading,,,,,,,,,,,,,,6.6  Undiagnosed case,
followUpEB,,,undiagnosedHpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
followUpEB,,,NotHpo3,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
followUpEB,,,etiology,heading,,,,,,,,,,,,,,6.7 Etiology,
followUpEB,,,drugs,text,,,,,,,,,,,,,,6.7.1 Drug etiology: which drug?,
followUpEB,,,infection,text,,,,,,,,,,,,,,6.7.2 Infectious etiology: which infection?,
followUpEB,,,other,text,,,,,,,,,,,,,,6.7.3 other?,
followUpEB,,,unknown,text,,,,,,,,,,,,,,6.7.4 Unknown Etiology?,
followUpEB,,,EU7,heading,,,,,,,,,,,,,,7. Research/consent,
followUpEB,,,consentRegistry,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpEB,,,consentReuse,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpEB,,,sampleBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpEB,,,biobankBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpEB,,,biobank,text,,,,,,,,,,"biobankBool?.name===""yes""",,,,7.5 Link to a Biobank,
followUpEB,,,EU8,heading,,,,,,,,,,,,,,8.Disability,
followUpEB,,,ICF,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpEB,,,imagesAvailable,heading,,,,,,,,,,,,,,9. Images available,
followUpEB,,,patientPhoto,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Clinical photographs available?,Photos are available and can be requested to be shared later.
followUpEB,,,medicalImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpEB,,,histologyImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpEB,,,histologyimageDate,date,,,,,,,,,,,,,,9.3.1 Date Histology image,
followUpEB,,,histologyimageComments,text,,,,,,,,,,,,,,9.3.2 Comments histology image,
followUpEB,,,imagesComments,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpEB,,,Ebdataset,heading,,,,,,,,,,,,,,Epidermolysis Bullosa Dataset,
followUpEB,,,eBType,ontology_array,,,SkinOntologyHub,typeOfEB,,,${label},,,,,,,Type of Epidermolysis Bullosa (EB),
followUpEB,,,activeLesions,ontology_array,,,SkinOntologyHub,activeLesionsBSA,,,${label},,,,,,,"Active lesions, BSA involved (palm is 1%)",
followUpEB,,,blisterBSA,int,,,,,,,,,"if (parseInt(blisterBSA)>=101 || parseInt(blisterBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""blisters"")",,,,Blister BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,blisterDate,date,,,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""blisters"")",,,,Blister evaluation date,
followUpEB,,,erythemaBSA,int,,,,,,,,,"if (parseInt(erythemaBSA)>=101 || parseInt(erythemaBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erythema"")",,,,Erythema BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,erythemaDate,date,,,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erythema"")",,,,Erythema evaluation date,
followUpEB,,,erosionsBSA,int,,,,,,,,,"if (parseInt(erosionsBSA)>=101 || parseInt(erosionsBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erosions"")",,,,Erosions BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,erosionsDate,date,,,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erosions"")",,,,Erosions evaluation date,
followUpEB,,,woundsBSA,int,,,,,,,,,"if (parseInt(woundsBSA)>=101 || parseInt(woundsBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""wounds"")",,,,Wounds BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,woundsDate,date,,,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""wounds"")",,,,Wounds evaluation date,
followUpEB,,,naevusBSA,int,,,,,,,,,"if (parseInt(naevusBSA)>=101 || parseInt(naevusBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""naevus"")",,,,EB Naevus BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,naevusDate,date,,,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""naevus"")",,,,EB Naevus evaluation date,
followUpEB,,,motPigmentationBSA,int,,,,,,,,,"if (parseInt(motPigmentationBSA)>=101 || parseInt(motPigmentationBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""motPigmentation"")",,,,Mottled pigmentation BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,motPigmentationDate,date,,,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""motPigmentation"")",,,,Mottled pigmentation evaluation date,
followUpEB,,,remainingLesions,ontology_array,,,SkinOntologyHub,remainingLesionsBSA,,,${label},,,,,,,"Remaining lesions, BSA involved",
followUpEB,,,scarringBSA,int,,,,,,,,,"if (parseInt(scarringBSA)>=101 || parseInt(scarringBSA)<=-1) ""Only values between 0 and 100% are allowed.""","remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""scarring"")",,,,Scarring BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,scarringDate,date,,,,,,,,,,"remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""scarring"")",,,,Scarring evaluation date,
followUpEB,,,atrophyBSA,int,,,,,,,,,"if (parseInt(atrophyBSA)>=101 || parseInt(atrophyBSA)<=-1) ""Only values between 0 and 100% are allowed.""","remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""atrophy"")",,,,Atrophy BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,atrophyDate,date,,,,,,,,,,"remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""atrophy"")",,,,Atrophy evaluation date,
followUpEB,,,pigmentBSA,int,,,,,,,,,"if (parseInt(pigmentBSA)>=101 || parseInt(pigmentBSA)<=-1) ""Only values between 0 and 100% are allowed.""","remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""pigmentAnomalies"")",,,,Pigment anomalies BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
followUpEB,,,pigmentDate,date,,,,,,,,,,"remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""pigmentAnomalies"")",,,,Pigment anomalies evaluation date,
followUpEB,,,deformities,ontology_array,,,SkinOntologyHub,deformitiesExtremities,,,${label},,,,,,,Deformities of hands and feet,
followUpEB,,,flexureContracturesDate,date,,,,,,,,,,"deformities?.some(deformitiesExtremities=>deformitiesExtremities.name === ""flexureContractures"")",,,,Flexure contractures evaluation date,
followUpEB,,,pseudosyndactylyDate,date,,,,,,,,,,"deformities?.some(deformitiesExtremities=>deformitiesExtremities.name === ""pseudosyndactyly"")",,,,Pseudosyndactyly evaluation date,
followUpEB,,,mittenDeformitiesDate,date,,,,,,,,,,"deformities?.some(deformitiesExtremities=>deformitiesExtremities.name === ""mittenDeformities"")",,,,Mitten deformities evaluation date,
followUpEB,,,deformitiesOther,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Deformities of other joints,
followUpEB,,,mobility,ontology,,,SkinOntologyHub,mobility,,,${label},,,,,,,Mobility,
followUpEB,,,mucosalInvolvement,ontology_array,,,SkinOntologyHub,mucosalInvolvement,,,${label},,,,,,,Mucosal involvement,
followUpEB,,,absentDate,date,,,,,,,,,,"mucosalInvolvement?.some(mucosalInvolvement=>mucosalInvolvement.name === ""absent"")",,,,Absent evaluation date,
followUpEB,,,blistersErosionsDate,date,,,,,,,,,,"mucosalInvolvement?.some(mucosalInvolvement=>mucosalInvolvement.name === ""blistersErosions"")",,,,Blisters or erosions evaluation date,
followUpEB,,,stenosesDate,date,,,,,,,,,,"mucosalInvolvement?.some(mucosalInvolvement=>mucosalInvolvement.name === ""stenoses"")",,,,Stenoses evaluation date,
followUpEB,,,painNAS,ontology_array,,,SkinOntologyHub,painNAS,,,${label},,,,,,,Pain / Pruritus (NAS),
followUpEB,,,painScore,int,,,,,,,,,"if (parseInt(painScore)>=11 || parseInt(painScore)<=-1) ""Only values between 0 and 10 are allowed.""","painNAS?.some(painNAS=>painNAS.name === ""pain"")",,,,Pain Score,Please enter a value between 0 and 10. Ensure that the score accurately reflects the intended measurement or assessment.
followUpEB,,,painDate,date,,,,,,,,,,"painNAS?.some(painNAS=>painNAS.name === ""pain"")",,,,Pain evaluation date,
followUpEB,,,pruritusScore,int,,,,,,,,,"if (parseInt(pruritusScore)>=11 || parseInt(pruritusScore)<=-1) ""Only values between 0 and 10 are allowed.""","painNAS?.some(painNAS=>painNAS.name === ""pruritus"")",,,,Pruritus Score,Please enter a value between 0 and 10. Ensure that the score accurately reflects the intended measurement or assessment.
followUpEB,,,pruritusDate,date,,,,,,,,,,"painNAS?.some(painNAS=>painNAS.name === ""pruritus"")",,,,Pruritus evaluation date,
followUpEB,,,growthRetardation,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,Growth retardation,
followUpEB,,,biology,heading,,,,,,,,,,,,,,Epidermolysis Bullosa Dataset part2,
followUpEB,,,anemicHemoglobine,int,,,,,,,,,"if (parseInt(anemicHemoglobine)>=16 || parseInt(anemicHemoglobine)<=4) ""Only values between 5 and 15 are allowed.""",,,,,Anemic hemoglobine g/dl,(value 5 to 15 g / dl)
followUpEB,,,crp,int,,,,,,,,,"if (parseInt(crp)>=301 || parseInt(crp)<=-1) ""Only values between 0 and 300 are allowed.""",,,,,CRP mg/L,(value 0 to 300 mg / L)
followUpEB,,,albumine,int,,,,,,,,,"if (parseInt(albumine)>=41 || parseInt(albumine)<=-1) ""Only values between 0 and 40 are allowed.""",,,,,Albumine g/L,(value 0 to 40 g / L)
followUpEB,,,extracutaneousInvolvement,ontology_array,,,SkinOntologyHub,extracutaneousOrgans,,,${label},,,,,,,Extracutaneous involvement,specify organ / system:
followUpEB,,,SCC,ontology,,,SkinOntologyHub,yesNoMultiple,,,${label},,,,,,,SCC,
followUpEB,,,specificTreatment,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Was there Specific treatment (gene therapy)?,
followUpEB,,,specifySpecificTreatment,text,,,,,,,,,,"specificTreatment?.name===""yes""",,,,Specify specific treatment,
followUpEB,,,nonSpecificTreatment,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Was there Non-Specific treatment?,
followUpEB,,,specifynonSpecificTreatment,text,,,,,,,,,,"nonSpecificTreatment?.name===""yes""",,,,Specify non-specific treatment,
followUpEB,,,clinicalTrail,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Enrolled in clinical trial,
followUpEB,,,severityScore,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Is there a Severity score?,
followUpEB,,,specifySeverityScore,text,,,,,,,,,,"severityScore?.name===""yes""",,,,"Specify, which severity score was used:",
followUpEB,,,resultSeverityScore,text,,,,,,,,,,"severityScore?.name===""yes""",,,,Result of the severity score,
followUpEB,,,burdenScore,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Burden score,
followUpEB,,,ernSKINSeverityScore,text,,,,,,,,,,,,,,ERN- Skin severity score,
followUpEB,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpEB,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
followUpIPPK,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History: IPPK,
followUpIPPK,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Record belongs to Patient,
followUpIPPK,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpIPPK,,,EU2,heading,,,,,,,,,,,,,,2. Personal information,
followUpIPPK,,,dateBirth,date,,,,,,,,,,,belongsToSubject?.dateBirth,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpIPPK,,,biologicalSex,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,Patient's sex at birth
followUpIPPK,,,country,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpIPPK,,,EU3,heading,,,,,,,,,,,,,,3. Patient Status,
followUpIPPK,,,patientStatus,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 Patient Status,
followUpIPPK,,,ageAtDeath,date,,,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,3.2 Date of death,
followUpIPPK,,,EU4,heading,,,,,,,,,,,,,,4. Care pathway,
followUpIPPK,,,dateFirstContact,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpIPPK,,,centre,ref,,,skin,dataproviders,,,${organisation.name},,,,,,,4.2 Healthcare Provider,
followUpIPPK,,,centreContact,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpIPPK,,,EU5,heading,,,,,,,,,,,,,,5. Disease history,
followUpIPPK,,,ageOfOnset,ontology,,,SkinOntologyHub,onsetType,,,${label},,,,,,,5.1 Age at onset,
followUpIPPK,,,onsetDate,date,,,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',"ageOfOnset?.name===""date""",,,,Date of onset,
followUpIPPK,,,EU6,heading,,,,,,,,,,,,,,6. Diagnosis,
followUpIPPK,,,rareDisease,heading,,,,,,,,,,,,,,6.1 Diagnosis of the rare disease,
followUpIPPK,,,codesystemType,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpIPPK,,,ordo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""ordo""",,,,Rare disease classification (ORPHA),
followUpIPPK,,,icd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""icd10""",,,,Rare disease classification (ICD10),
followUpIPPK,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',,,,,Date of diagnosis,
followUpIPPK,,,mappedCodeBool,bool,,,,,,,,false,,,,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpIPPK,,,mappedCodeOrdo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""icd10"" && mappedCodeBool===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpIPPK,,,mappedCodeIcd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""ordo"" && mappedCodeBool===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpIPPK,,,clinicalDiagnosis,heading,,,,,,,,,,,,,,6.2 Clinical Diagnostic,
followUpIPPK,,,hpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
followUpIPPK,,,geneticDiagnosis,heading,,,,,,,,,,,,,,6.3 Genetic diagnosis,
followUpIPPK,,,hgnc,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.3.1 Gene,"HGNC (genes), OMIM"
followUpIPPK,,,chromsomalTest,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.2 Chromosome Analysis Test performed?,
followUpIPPK,,,geneticTest,ontology,,,SkinOntologyHub,yesNoUnknown,,,,,,,,,,6.3.3 Genetic tests performed?,
followUpIPPK,,,mutation,,,,,,,,,,,"geneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
