collection,research center,primary tumor site,metastasis,year of diagnosis,sex,n
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,2011-2015,Male,10
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,2011-2015,Female,12
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,2006-2010,Male,19
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,2006-2010,Female,3
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,2001-2005,Male,4
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,2001-2005,Female,1
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,<1991,Female,3
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,1991-2000,Male,4
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,1991-2000,Female,1
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,<1991,Male,6
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Yes,<1991,Female,8
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2021-2025,Male,3
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2021-2025,Female,16
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2016-2020,Male,6
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2016-2020,Female,18
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2011-2015,Male,16
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2011-2015,Female,11
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2006-2010,Male,8
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2006-2010,Female,6
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2001-2005,Male,6
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,2001-2005,Female,12
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,1991-2000,Male,10
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,1991-2000,Female,19
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,<1991,Male,16
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,No,<1991,Female,17
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2021-2025,Male,20
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2021-2025,Female,15
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2016-2020,Male,14
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2016-2020,Female,6
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2011-2015,Male,13
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2011-2015,Female,13
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2006-2010,Male,6
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2006-2010,Female,5
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2001-2005,Male,20
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,2001-2005,Female,7
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,1991-2000,Male,12
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,1991-2000,Female,8
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,<1991,Male,8
FORCE-NEN collections,FORCE-NEN collections AvL,Unknown primary site,Unknown,<1991,Female,18
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2021-2025,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2021-2025,Female,1
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2016-2020,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2016-2020,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2011-2015,Male,4
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2011-2015,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2006-2010,Male,17
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2006-2010,Female,10
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2001-2005,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,2001-2005,Female,3
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,1991-2000,Male,7
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,1991-2000,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,<1991,Male,14
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Yes,<1991,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2021-2025,Male,15
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2021-2025,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2016-2020,Male,3
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2016-2020,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2011-2015,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2011-2015,Female,19
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2006-2010,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2006-2010,Female,4
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2001-2005,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,2001-2005,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,1991-2000,Male,9
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,1991-2000,Female,4
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,<1991,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,No,<1991,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2021-2025,Male,15
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2021-2025,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2016-2020,Male,19
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2016-2020,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2006-2010,Male,8
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2011-2015,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2011-2015,Female,6
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2006-2010,Male,8
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2006-2010,Female,4
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2001-2005,Male,17
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,2001-2005,Female,3
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,1991-2000,Male,17
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,1991-2000,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,<1991,Male,17
FORCE-NEN collections,FORCE-NEN collections AUMC,ESOPHAGUS,Unknown,<1991,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2021-2025,Male,9
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2021-2025,Female,19
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2016-2020,Male,12
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2016-2020,Female,11
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2011-2015,Male,7
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2011-2015,Female,0
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2006-2010,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2006-2010,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2001-2005,Male,18
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,2001-2005,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,1991-2000,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,1991-2000,Female,4
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,<1991,Male,15
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Yes,<1991,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2021-2025,Male,4
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2021-2025,Female,4
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2016-2020,Male,0
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2016-2020,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2011-2015,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2011-2015,Female,17
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2006-2010,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2006-2010,Female,3
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2001-2005,Male,8
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,2001-2005,Female,19
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,No,1991-2000,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2021-2025,Male,3
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2021-2025,Female,18
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2016-2020,Male,9
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2016-2020,Female,19
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2011-2015,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2011-2015,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2006-2010,Male,16
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2006-2010,Female,13
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2001-2005,Male,12
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,2001-2005,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,1991-2000,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,1991-2000,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,<1991,Male,4
FORCE-NEN collections,FORCE-NEN collections AUMC,COLON,Unknown,<1991,Female,10
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2021-2025,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2021-2025,Female,7
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2016-2020,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2016-2020,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2011-2015,Male,12
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2011-2015,Female,11
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2006-2010,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2006-2010,Female,7
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2001-2005,Male,3
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,2001-2005,Female,18
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,1991-2000,Male,7
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,1991-2000,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,<1991,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Yes,<1991,Female,18
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2021-2025,Male,12
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2021-2025,Female,13
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2016-2020,Male,1
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2016-2020,Female,0
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2011-2015,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2011-2015,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2006-2010,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2001-2005,Male,18
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,2001-2005,Female,10
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,1991-2000,Male,19
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,1991-2000,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,<1991,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,No,<1991,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2021-2025,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2021-2025,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2016-2020,Male,15
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2016-2020,Female,13
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2011-2015,Male,19
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2011-2015,Female,3
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2006-2010,Male,5
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2006-2010,Female,13
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2001-2005,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,2001-2005,Female,20
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,1991-2000,Male,7
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,1991-2000,Female,0
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,<1991,Male,9
FORCE-NEN collections,FORCE-NEN collections AUMC,RECTUM,Unknown,<1991,Female,12
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2021-2025,Male,19
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2021-2025,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2016-2020,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2016-2020,Female,10
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2011-2015,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2011-2015,Female,6
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2006-2010,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2006-2010,Female,11
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2001-2005,Male,4
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,2001-2005,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,1991-2000,Male,12
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,1991-2000,Female,12
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,<1991,Male,19
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Yes,<1991,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2021-2025,Male,14
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2021-2025,Female,4
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2016-2020,Male,15
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2016-2020,Female,20
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2011-2015,Male,18
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2011-2015,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2006-2010,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2006-2010,Female,6
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2001-2005,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,2001-2005,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,1991-2000,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,1991-2000,Female,20
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,<1991,Male,16
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,No,<1991,Female,0
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2021-2025,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2021-2025,Female,13
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2016-2020,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2016-2020,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2011-2015,Male,18
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2011-2015,Female,10
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2006-2010,Male,0
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2006-2010,Female,13
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2001-2005,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,2001-2005,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,1991-2000,Male,3
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,1991-2000,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,<1991,Male,0
FORCE-NEN collections,FORCE-NEN collections AUMC,Appendix,Unknown,<1991,Female,17
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2021-2025,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2021-2025,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2016-2020,Male,10
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2016-2020,Female,1
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2011-2015,Male,15
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2011-2015,Female,12
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2006-2010,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2006-2010,Female,4
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2001-2005,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,2001-2005,Female,3
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,1991-2000,Male,10
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,1991-2000,Female,15
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,<1991,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Yes,<1991,Female,12
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2021-2025,Male,14
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2021-2025,Female,16
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2016-2020,Male,4
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2016-2020,Female,6
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2011-2015,Male,5
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2011-2015,Female,12
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2006-2010,Male,11
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2006-2010,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2001-2005,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,2001-2005,Female,10
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,1991-2000,Male,13
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,1991-2000,Female,11
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,<1991,Male,1
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,No,<1991,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2021-2025,Male,0
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2021-2025,Female,6
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2016-2020,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2016-2020,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2011-2015,Male,0
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2011-2015,Female,2
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2006-2010,Male,14
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2006-2010,Female,14
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2001-2005,Male,1
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,2001-2005,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,1991-2000,Male,2
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,1991-2000,Female,8
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,<1991,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,STOMACH,Unknown,<1991,Female,9
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2021-2025,Male,5
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2021-2025,Female,17
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2016-2020,Male,20
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2016-2020,Female,5
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2011-2015,Male,0
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2011-2015,Female,6
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2006-2010,Male,6
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2006-2010,Female,0
FORCE-NEN collections,FORCE-NEN collections AUMC,PANCREAS,Yes,2001-2005,Male,10
